name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"DTLB-misses","ITLB-misses","L1D-misses","L1I-misses","LLC-misses","avg_size","bits","branch-misses","cycles","duration","failures","instructions","retries","size","task-clock"
"Xor_Nonpart_AVX512_8/Construct/162/10/1/1000000/100000000/10/iterations:5/manual_time",5,267.664,267.765,ms,,,,,,4.18547e+06,263.598,1.47294e+07,32428.1,3.84073e+06,1.62003e+06,12.9603,1.03476e+06,1.20171e+09,267.664,0,2.51186e+08,0,1.62003e+06,2.67678e+08
"Xor_Nonpart_AVX512_8/Construct/175/10/1/1000000/100000000/10/iterations:5/manual_time",5,282.599,282.707,ms,,,,,,4.32003e+06,296.484,1.34537e+07,35309.5,4.35282e+06,1.75002e+06,14.0001,988079,1.24695e+09,282.599,0,2.47935e+08,0,1.75002e+06,2.82618e+08
"Xor_Nonpart_AVX512_8/Construct/187/10/1/1000000/100000000/10/iterations:5/manual_time",5,288.617,288.719,ms,,,,,,4.69944e+06,277.973,1.42911e+07,34574.3,4.61485e+06,1.87002e+06,14.9601,920942,1.29249e+09,288.617,0,2.96619e+08,0,1.87002e+06,2.88631e+08
"Xor_Nonpart_AVX512_8/Construct/200/10/1/1000000/100000000/10/iterations:5/manual_time",5,296.952,297.043,ms,,,,,,4.69799e+06,218.292,1.53978e+07,33334,4.91384e+06,2.00006e+06,16.0005,936982,1.33116e+09,296.952,0,3.13059e+08,0,2.00006e+06,2.96957e+08
"Xor_Nonpart_AVX512_8/Construct/212/10/1/1000000/100000000/10/iterations:5/manual_time",5,304.301,304.39,ms,,,,,,4.47903e+06,266.613,1.47812e+07,35354.4,5.10717e+06,2.12006e+06,16.9605,957614,1.36418e+09,304.301,0,2.96447e+08,0,2.12006e+06,3.04307e+08
"Xor_Nonpart_AVX512_8/Construct/225/10/1/1000000/100000000/10/iterations:5/manual_time",5,311.168,311.261,ms,,,,,,4.73182e+06,182.47,1.41583e+07,34804.7,5.2087e+06,2.25005e+06,18.0004,863808,1.39468e+09,311.168,0,3.01808e+08,0,2.25005e+06,3.11176e+08
"Xor_Nonpart_AVX512_8/Construct/237/10/1/1000000/100000000/10/iterations:5/manual_time",5,317.175,317.271,ms,,,,,,5.04337e+06,190.145,1.45023e+07,36315.9,5.28633e+06,2.37005e+06,18.9604,860145,1.42208e+09,317.175,0,3.37766e+08,0,2.37005e+06,3.17186e+08
"Xor_Nonpart_AVX512_8/Construct/250/10/1/1000000/100000000/10/iterations:5/manual_time",5,323.047,323.148,ms,,,,,,4.90481e+06,336.632,1.5826e+07,36107.4,5.30213e+06,2.50003e+06,20.0003,897627,1.4468e+09,323.047,0,3.64546e+08,0,2.50003e+06,3.23062e+08
"Xor_Nonpart_AVX512_8/Construct/262/10/1/1000000/100000000/10/iterations:5/manual_time",5,327.106,327.198,ms,,,,,,4.8513e+06,335.892,1.65741e+07,36453,5.3691e+06,2.62003e+06,20.9603,857214,1.46717e+09,327.106,0,3.65e+08,0,2.62003e+06,3.27114e+08
"Xor_Nonpart_AVX512_8/Construct/275/10/1/1000000/100000000/10/iterations:5/manual_time",5,331.812,331.906,ms,,,,,,4.79923e+06,314.95,1.68301e+07,38170.4,5.55161e+06,2.75002e+06,22.0001,821770,1.48711e+09,331.812,0,3.56263e+08,0,2.75002e+06,3.3182e+08
"Xor_Nonpart_AVX512_8/Construct/287/10/1/1000000/100000000/10/iterations:5/manual_time",5,335.334,335.435,ms,,,,,,4.7584e+06,296.55,1.62848e+07,37828.1,5.59082e+06,2.87002e+06,22.9601,837708,1.50499e+09,335.334,0,3.45776e+08,0,2.87002e+06,3.3535e+08
"Xor_Nonpart_AVX512_8/Construct/300/10/1/1000000/100000000/10/iterations:5/manual_time",5,339.1,339.201,ms,,,,,,4.75496e+06,238.083,1.5598e+07,37653.7,5.63589e+06,3e+06,24,867600,1.52252e+09,339.1,0,3.38154e+08,0,3e+06,3.39115e+08
"Xor_Nonpart_AVX512_8/Construct/312/10/1/1000000/100000000/10/iterations:5/manual_time",5,342.753,342.854,ms,,,,,,4.75444e+06,286.666,1.52773e+07,38916.8,5.6188e+06,3.12e+06,24.96,873146,1.53703e+09,342.753,0,3.46174e+08,0,3.12e+06,3.42769e+08
"Xor_Nonpart_AVX512_8/Construct/325/10/1/1000000/100000000/10/iterations:5/manual_time",5,362.763,362.865,ms,,,,,,4.77115e+06,28318.5,1.66701e+07,478347,6.72346e+06,3.25005e+06,26.0004,804173,1.62579e+09,362.763,0,3.71175e+08,0,3.25005e+06,3.62776e+08
"Xor_Nonpart_AVX512_16/Construct/100/10/1/1000000/100000000/10/iterations:5/manual_time",5,677.195,677.262,ms,,,,,,nan,nan,nan,nan,nan,2.00006e+06,16.0005,nan,nan,nan,5,nan,16,2.00006e+06,nan
"Xor_Nonpart_AVX512_16/Construct/106/10/1/1000000/100000000/10/iterations:5/manual_time",5,753.149,753.237,ms,,,,,,nan,nan,nan,nan,nan,2.12006e+06,16.9605,nan,nan,nan,5,nan,16,2.12006e+06,nan
"Xor_Nonpart_AVX512_16/Construct/112/10/1/1000000/100000000/10/iterations:5/manual_time",5,839.423,839.508,ms,,,,,,nan,nan,nan,nan,nan,2.24006e+06,17.9205,nan,nan,nan,5,nan,16,2.24006e+06,nan
"Xor_Nonpart_AVX512_16/Construct/118/10/1/1000000/100000000/10/iterations:5/manual_time",5,944.98,945.043,ms,,,,,,nan,nan,nan,nan,nan,2.36006e+06,18.8805,nan,nan,nan,5,nan,16,2.36006e+06,nan
"Xor_Nonpart_AVX512_16/Construct/125/10/1/1000000/100000000/10/iterations:5/manual_time",5,225.122,225.221,ms,,,,,,4.05403e+06,388.904,1.32507e+07,36232.4,2.41647e+06,2.50003e+06,20.0003,750483,1.00716e+09,225.122,0,2.7285e+08,0,2.50003e+06,2.25134e+08
"Xor_Nonpart_AVX512_16/Construct/131/10/1/1000000/100000000/10/iterations:5/manual_time",5,235.318,235.418,ms,,,,,,3.83319e+06,522.247,1.434e+07,34493.9,2.63015e+06,2.62003e+06,20.9603,924558,1.05046e+09,235.318,0,2.65225e+08,0,2.62003e+06,2.35331e+08
"Xor_Nonpart_AVX512_16/Construct/137/10/1/1000000/100000000/10/iterations:5/manual_time",5,243.081,243.182,ms,,,,,,3.79687e+06,438.137,1.31699e+07,31978.3,2.81994e+06,2.74003e+06,21.9203,977293,1.08909e+09,243.081,0,2.43585e+08,0,2.74003e+06,2.43097e+08
"Xor_Nonpart_AVX512_16/Construct/143/10/1/1000000/100000000/10/iterations:5/manual_time",5,250.765,250.86,ms,,,,,,4.09626e+06,390.427,1.28301e+07,33368.9,3.06438e+06,2.86003e+06,22.8803,927147,1.12194e+09,250.765,0,2.51017e+08,0,2.86003e+06,2.50771e+08
"Xor_Nonpart_AVX512_16/Construct/150/10/1/1000000/100000000/10/iterations:5/manual_time",5,258.449,258.544,ms,,,,,,4.29563e+06,413.687,1.44214e+07,33812.3,3.44025e+06,3e+06,24,921801,1.15706e+09,258.449,0,2.67088e+08,0,3e+06,2.58458e+08
"Xor_Nonpart_AVX512_16/Construct/156/10/1/1000000/100000000/10/iterations:5/manual_time",5,264.758,264.85,ms,,,,,,4.29338e+06,438.549,1.50565e+07,33321.4,3.68754e+06,3.12e+06,24.96,988116,1.18523e+09,264.758,0,2.60678e+08,0,3.12e+06,2.64761e+08
"Xor_Nonpart_AVX512_16/Construct/162/10/1/1000000/100000000/10/iterations:5/manual_time",5,270.778,270.88,ms,,,,,,4.15455e+06,477.543,1.44284e+07,32582.6,3.84814e+06,3.24e+06,25.92,1.0391e+06,1.20911e+09,270.778,0,2.41403e+08,0,3.24e+06,2.7079e+08
